#clock speed (MHz),Performance,,,Utilization - CXP,,,,,,ML Performance,,"ML Performance (row < 54, no suspiciously narrow/wide)",,"AggreGATOR stats (image prediction = mean(row predictions + offset), tossing out nonsensical rows)",,
#
#1	 ,2    ,    3           ,4           ,   5,     6,  7,     8,     9, 10, 11, 12, 13,14 ,15 ,16 , 17 
#250,throughput,latency (cycles),latency (ns),# Nodes,LUT,DSP,RAMB18,RAMB36,Reg,MSE,MAE,MSE,MAE,MSE,MAE,Avg Variance for Image
#1	 ,2,3 ,4 ,5, 6    , 7     , 8   , 9   , 10   , 11 , 12 , 13,14 ,15   ,16  , 17 
NN_64_RELU,,39,156,,24.46%,195.88%,0.00%,0.00%,16.62%,8228,27.9,379,8.8,85.28,2.84,452375.65
NN_64_Leaky,,45,180,,26.91%,217.76%,0.00%,0.00%,18.47%,8785,29.3,436,9.9,65.61,3.49,447217.65
NN_32_32_RELU,,56,224,,56.86%,456.35%,0.00%,0.00%,38.65%,7320,24.6,335,10.6,114.36,6.56,454259.43
NN_32_32_Leaky,,68,272,,60.91%,479.65%,0.00%,0.00%,41.49%,8807,32.1,330,9,69.66,3.43,455108.25
NN_16_16_RELU,,54,216,,17.87%,139.06%,0.00%,0.00%,12.20%,8498,27.7,304,9.7,71.68,3.87,447406.97
NN_16_16_Leaky,,61,244,,17.93%,151.41%,0.00%,0.00%,12.31%,8433,30.7,394,10.5,79.94,4.56,450212.69
NN_8_8_RELU,,52,208,,6.27%,47.65%,0.00%,0.00%,4.30%,8849,29.1,396,10.8,68.83,3.36,445521.57
NN_8_8_Leaky,,,,,,,,,,,,1215,11.7,69.3,3.66,446703.78
NN_4_4_RELU,,46,184,,2.26%,17.65%,0.00%,0.00%,1.57%,11016,37.5,775,15.2,101.21,4.71,447701.3
NN_4_4_Leaky,,,,,,,,,,,,1962,17.4,70.82,5.17,445225.89
NN_16_4_RELU,,52,208,,8.58%,66.71%,0.00%,0.00%,5.85%,9367,28.2,579,10.5,71.96,2.91,447679.57
NN_16_4_Leaky,,,,,,,,,,,,679,10.8,64.68,3.12,448748.8
NN_8_4_RELU,,51,204,,4.57%,34.59%,0.00%,0.00%,3.12%,9455,37.1,386,11.8,62.86,3.47,448708.63
NN_8_4_Leaky,,,,,,,,,,,,1102,12.1,85.44,3.78,447136.97
XGBoost_10_5,,8,32,,0.60%,0.00%,0.00%,0.00%,0.47%,12812,54.6,1419,25.7,100.66,6.36,448903.43
XGBoost_20_5,,9,36,,1.22%,0.00%,0.00%,0.00%,0.87%,10106,48.7,870,16.9,73.04,4.25,447977.07
XGBoost_25_5,,9,36,,1.53%,0.00%,0.00%,0.00%,1.06%,9449,47.7,756,15,64.89,3.9,447876.45
XGBoost_10_6,,8,32,,0.98%,0.00%,0.00%,0.00%,0.75%,11720,49.7,890,17.8,86.54,5.04,448327.07
XGBoost_20_6,,9,36,,2.01%,0.00%,0.00%,0.00%,1.44%,9084,44.6,589,13.5,63.73,3.66,448135.1
XGBoost_40_4,,9,36,,1.38%,0.00%,0.00%,0.00%,0.98%,9045,45.9,896,17.8,77.49,4.85,448324.13
XGBoost_64_4,,9,36,,2.16%,0.00%,0.00%,0.00%,1.52%,7513,40.4,599,13.8,56.5,3.74,447980.73
XGBoost_96_4,,10,40,,3.28%,0.00%,0.00%,0.00%,2.24%,6771,38.8,470,12.2,34.18,3.04,447120.32
XGBoost_128_3,,10,40,,2.92%,0.00%,0.00%,0.00%,2.08%,8234,42.4,686,15.6,50.9,3.79,447083.21
XGBoost_128_4,,10,40,,4.47%,0.00%,0.00%,0.00%,2.94%,6150,36.5,375,10.5,28.08,2.71,447054.62
XGBoost_128_5,,14,56,,27.76%,0.00%,0.00%,0.00%,8.05%,,,244,7.7,12.39,1.88,440631.99
XGBoost_128_6,,14,56,,46.84%,0.00%,0.00%,0.00%,12.35%,,,192,6.4,13,1.62,440605.55
XGBoost_128_7,,15,60,,76.77%,0.00%,0.00%,0.00%,18.98%,,,159,5.6,8.85,1.39,440566.89
Simplex_4_2,,25,100,,0.58%,1.76%,0.00%,0.00%,0.36%,-,-,-,-,-,-,-
Simplex_8_2,,25,100,,0.63%,1.76%,0.00%,0.00%,0.41%,-,-,-,-,-,-,-
Simplex_16_2,,25,100,,0.81%,1.76%,0.00%,0.00%,0.55%,-,-,-,-,-,-,-
Simplex_4_3,,25,100,,0.67%,1.76%,0.00%,0.00%,0.40%,-,-,-,-,-,-,-
Simplex_4_4,,25,100,,0.68%,1.76%,0.00%,0.00%,0.42%,-,-,-,-,-,-,-
Simplex_4_5,,25,100,,1.20%,1.76%,0.00%,0.00%,0.68%,-,-,-,-,-,-,-
Simplex_8_3,,25,100,,0.71%,1.76%,0.00%,0.00%,0.46%,-,-,-,-,-,-,-
Simplex_8_4,,25,100,,0.91%,1.76%,0.00%,0.00%,0.55%,-,-,-,-,-,-,-
Simplex_8_2_2,,76,304,,9.35%,36.00%,0.00%,0.00%,5.85%,-,-,-,-,-,-,-
Simplex_8_2_3,,109,436,,10.84%,46.59%,0.00%,0.00%,6.81%,-,-,-,-,-,-,-
Simplex_8_2_4,,141,564,,12.22,57.18%,0.00%,0.00%,7.65%,-,-,-,-,-,-,-
Simplex_8_3_2,,74,296,,13.25%,61.41%,0.00%,0.00%,8.15%,-,-,-,-,-,-,-
Simplex_8_3_3,,103,412,,16.01%,84.71%,0.00%,0.00%,10.15%,-,-,-,-,-,-,-
Simplex_8_3_4,,133,532,,19.03%,108.00%,0.00%,0.00%,12.18%,-,-,-,-,-,-,-
Simplex_8_4_2,,83,332,,18.56%,91.76%,0.00%,0.00%,11.13%,-,-,-,-,-,-,-
Simplex_8_4_3,,121,484,,26.01%,132.71%,0.00%,0.00%,15.21%,-,-,-,-,-,-,-
Simplex_8_4_4,,159,636,,33.35%,173.65%,0.00%,0.00%,18.89%,-,-,-,-,-,-,-
Simplex_8_4_7,,273,1092,,55.82%,296.40%,0.00%,0.00%,30.64%,-,-,-,-,-,-,-
Hypercube_4_2,,23,92,,0.98%,11.29%,0.00%,0.00%,0.87%,54499,195.2,1707,18.4,158.52,8.04,435809.65
Hypercube_8_2,,23,92,,1.03%,11.29%,0.00%,0.00%,0.93%,71736,218.8,2346,21.6,270.89,11.64,435922.69
Hypercube_16_2,,23,92,,1.20%,11.29%,0.00%,0.00%,1.06%,75166,204.3,2934,21.6,346.54,9.78,435846.1
Hypercube_4_3,,23,92,,1.22%,11.29%,0.00%,0.00%,1.02%,15966,54.5,1764,19.0,140.28,7.68,436954.38
Hypercube_4_4,,23,92,,1.08%,11.29%,0.00%,0.00%,1.01%,14024,44.2,2263,22.1,320.42,7.03,264918.48
Hypercube_4_5,,23,92,,3.06%,11.29%,0.00%,0.00%,2.32%,12844,39.3,1979,14.9,188.49,4.01,265803
Hypercube_8_3,,23,92,,1.30%,11.29%,0.00%,0.00%,1.08%,19563,51.6,1954,16.3,473.54,6.35,263208.27
Hypercube_8_4,,23,92,,1.16%,11.29%,0.00%,0.00%,1.11%,16430,60.6,2331,17.5,508.89,7.03,262981.85
Hypercube_8_2_2,,68,272,,12.71%,83.29%,0.00%,0.00%,9.09%,,,917,11.0,350,5.03,264610
Hypercube_8_2_3,,96,384,,14.21%,96.47%,0.00%,0.00%,10.19%,,,969,13.2,572.12,6.97,260983.17
Hypercube_8_2_4,,123,492,,15.45%,109.65%,0.00%,0.00%,11.22%,,,903,11.5,355.36,4.59,263891
Hypercube_8_3_2,,74,296,,18.85%,141.18%,0.00%,0.00%,13.86%,,,1208,15.5,485.37,5.75,262796.44
Hypercube_8_3_3,,106,424,,22.89%,177.18%,0.00%,0.00%,16.69%,,,1480,16.5,277.93,5.02,264433.53
Hypercube_8_3_4,,137,548,,27.37%,213.18%,0.00%,0.00%,19.76%,,,1415,15.7,463.88,5.81,262927.22
Hypercube_8_4_2,,75,300,,27.17%,219.29%,0.00%,0.00%,18.65%,,,1385,15.8,460.37,5.82,263135.5
Hypercube_8_4_3,,108,432,,35.82%,298.35%,0.00%,0.00%,25.99%,,,1437,16.3,459.72,6,263133.32
Hypercube_8_4_4,,140,560,,46.05%,377.41%,0.00%,0.00%,32.74%,,,1351,15.8,369,5.56,263624.52
Hypercube_8_4_7,,239,956,,73.51%,614.59%,0.00%,0.00%,51.58%,,,1184,9.7,381.02,4.8,264305.52
Hypercube_8_6_7,,,,,,,,,,,,397,5.1,133.15,2.81,265968.54
Hypercube_8_8_3,,,,,,,,,,,,678,7,236.33,3.58,265170.69
Hypercube_8_8_4,,,,,,,,,,,,960,11.8,300.77,5.78,264251.6
Hypercube_8_8_5,,,,,,,,,,,,448,5.3,159.26,3,265787.33
Hypercube_8_8_6,,,,,,,,,,,,397,4.7,154.22,2.88,265740.73
Hypercube_8_8_7,,,,,,,,,,,,1067,7.9,370.23,4.46,263875.32
Hypercube_8_8_8,,,,,,,,,,,,1032,7.9,263.88,3.78,265049.25
Polyfit_2,,13,52,,0.26%,2.12%,0.00%,0.00%,0.18%,25017,67.6,1915,25.2,2822.86,22.66,528326.28
Polyfit_3,,26,104,,0.41%,3.53%,0.00%,0.00%,0.33%,24566,65.5,1842,24,2514.61,19.78,536576.86
Polyfit_4,,32,128,,0.59%,4.94%,0.00%,0.00%,0.45%,24522,65.6,1841,24,2506.83,19.86,537688.56
AggreGATOR,,58,232,,2.14%,1.18%,0.00%,0.00%,1.90%,,,,,,,
Preprocessing 4x,,33,132,-,10.26%,55.00%,0.00%,0.00%,7.54%,-,-,-,-,,,
